language-name-text,中文
bloodcaster-specialization-description,[1@vampiric]|[*1@vampiric]| 你对一个新目标的首次攻击施加8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| 每当敌人受到|[bleed-damage]|时；|[heal]|\n| 等量的生命值|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| 将转化为|[power]|\n|<696969> 每场战斗重置|\n|\n|每次你 |[heal]|时:|\n|<.>| 对选定的敌人造成等于你|\n|  治疗量的 |[magic-damage]
vampiercer-specialization-description,[1@vampiric]|[*1@vampiric]| 你对一个新目标的首次攻击施加8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| 每当敌人受到|[bleed-damage]|时；|[heal]|\n| 等量的生命值|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| 将转化为|[power]|\n|<696969> 每场战斗重置|\n|\n|每次你 |[heal]|时:|\n|<.>| 对选定的敌人造成等于你|\n|  治疗量的直接 |[physical-damage]|；无视其 |[armor]
venomire-specialization-description,[1@vampiric]|[*1@vampiric]| 你对一个新目标的首次攻击施加8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| 每当敌人受到|[bleed-damage]|时；|[heal]|\n| 等量的生命值|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]| 将转化为|[power]|\n|<696969> 每场战斗重置|\n|\n|每次你 |[heal]|时:|\n|<.>| 对选定的敌人施加等于你|\n|  治疗量的 |[poison]| 叠加
bloodmoon-specialization-description,<.>| 将损失的200%|[health]|转化为|[physical-attack]|\n|<696969> 每场战斗重置|\n|[1@shadow]|[*1@shadow]| 每当你躲过一次攻击; |[backstab]|\n|[3@shadow]|[*3@shadow]| 在|[elusive]|期间避免的伤害将获得为|\n| |[adaptive-attack]|<696969> - 每场战斗重置
moonlighter-specialization-description,[1@shadow]|[*1@shadow]| 每当你躲过一次攻击; |[backstab]|\n|[3@shadow]|[*3@shadow]| 在|[elusive]|期间避免的伤害将获得为|\n| |[adaptive-attack]|<696969> - 每场战斗重置
nighthrust-specialization-description,[1@shadow]|[*1@shadow]| 每当你躲过一次攻击; |[backstab]|\n|[3@shadow]|[*3@shadow]| 在|[elusive]|期间避免的伤害将获得为|\n| |[adaptive-attack]|<696969> - 每场战斗重置|\n|<.>| 获得通过|[dodge]|避免的攻击伤害|\n|<696969> 每场战斗重置
challenger-specialization-description,[1@demonic]|[*1@demonic]| 每25点基础|[max-health]|\n| 获得1%|[physical-attack]|\n|\n|[3@demonic]|[*3@demonic]| 在第一回合开始时获得|[multi-attack-charge]||\n|\n|<.>|对带有|[arthurs-mark]|的敌人造成伤害的45%将|\n| 扩散到相邻的敌人身上
chromaguard-specialization-description,[1@chromalure]|[*1@chromalure]| 施加|[poison]|后；对目标造成|\n| 等量的|[poison-damage]||\n|\n|[3@chromalure]|[*3@chromalure]| 每回合开始时，获得|[toxic-transmute]|[0@chromalure]
chromaspite-specialization-description,[1@chromalure]|[1@chromalure]| 施加|[poison]|后；对目标造成|\n| 等量的|[poison-damage]||\n|\n|[3@chromalure]|[3@chromalure]| 每回合开始时，获得|[toxic-transmute]|[0@chromalure]|\n|\n|<.>| 将75%的|[physical-attack]|转化为|\n| |[toxicity]
chromathorn-specialization-description,受到攻击后:|\n|<.>| 对攻击者造成|[magic-damage]|; 数值为 |[active-armor]||\n|<.>| 每次你被击中时；对|\n| 攻击者施加等于你|[toxicity]|的|[poison]
cinderthorn-specialization-description,受到攻击后:|\n|<.>| 对攻击者造成|[magic-damage]|; 数值为 |[active-armor]*||\n|<.>| |[immolate]
mindthorn-specialization-description,受到攻击后:|\n|<.>| 对攻击者造成|[magic-damage]|; 数值为 |[active-armor]*||\n|<.>| 获得 +25% |[wisdom]|<696969> (每场战斗重置)
thornfrost-specialization-description,受到攻击后:|\n|<.>| 对攻击者造成|[magic-damage]|; 数值为 |[active-armor]*||\n|<.>| 对攻击者施加 2 层 |[weakness]|
dauntless-specialization-description,[1@warrior]|[*1@warrior]| 每次攻击时获得|[combat-insight]|\n|[4@warrior]|[*4@warrior]| 被攻击时获得|[combat-insight]|[0@warrior]
quickblade-specialization-description,[1@warrior]|[*1@warrior]| 每次攻击时获得|[combat-insight]|\n|[4@warrior]|[*4@warrior]| 被攻击时获得|[combat-insight]|[0@warrior]|\n|\n|<.>| 每次|[parry]|时；获得+1|[total-attacks]|\n|<696969> 每场战斗重置
rampager-specialization-description,[1@warrior]|[*1@warrior]| 每次攻击时获得|[combat-insight]|\n|[4@warrior]|[*4@warrior]| 被攻击时获得|[combat-insight]|[0@warrior]
thunderborn-specialization-description,[1@warrior]|[*1@warrior]| 每次攻击时获得|[combat-insight]|\n|[4@warrior]|[*4@warrior]| 被攻击时获得|[combat-insight]|[0@warrior]|\n|\n|<.>| 每次你击晕敌人时；攻击它
debilitator-specialization-description,[1@darkness]|[*1@darkness]| 在回合开始时对所有攻击力低于你的敌人施加|[fear]|[3@darkness]|\n|[*3@darkness]| 击杀敌人后获得2层|[dread]|[4@darkness]|\n|[*4@darkness]| 在第一回合开始时获得|[madness]|[0@darkness]
mindbreaker-specialization-description,<.>| 对带有|[confusion]|的敌人施加2层|[madness]||\n|[1@darkness]|[*1@darkness]| 在回合开始时对所有攻击力低于你的敌人施加|[fear]|[3@darkness]|\n|[*3@darkness]| 击杀敌人后获得2层|[dread]|[4@darkness]|\n|[*4@darkness]| 在第一回合开始时获得|[madness]|[0@darkness]
deserter-specialization-description,如果目标|[health]|高于90%：|\n|[1@mercenary]|[1@mercenary]| 造成25%|<00cd58>+|[luck]|增加的攻击伤害|\n|[3@mercenary]|[*3@mercenary]| 本回合获得+1 |[total-attacks]||\n|\n|<.>| 每10层获得+1|[total-attacks]|
faithbound-specialization-description,如果目标|[health]|高于90%：|\n|[1@mercenary]|[1@mercenary]| 造成25%|<00cd58>+|[luck]|增加的攻击伤害|\n|[3@mercenary]|[*3@mercenary]| 本回合获得+1 |[total-attacks]||\n|\n|<.>| 被动：|[judgments-call]
echomancer-specialization-description,[1@unchained]|[*1@unchained]| 负面效果会应用到所有敌人|\n|[2@unchained]|[*2@unchained]| 你施加的负面效果翻倍
evadium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|激活时；获得|<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| 回合结束时获得一个|[magic-shield]|\n|[4@arcanum]|[*4@arcanum]| 击杀敌人后获得一个|[magic-shield]|\n|\n|<.> | 每当你 |[dodge]| 时；|[counter-attack]
invulnerium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|激活时；获得|<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| 回合结束时获得一个|[magic-shield]|\n|[4@arcanum]|[*4@arcanum]| 击杀敌人后获得一个|[magic-shield]|\n|\n|<.>| 你的|[magic-shield]|第一次破碎时；获得|[invulnerability]
stunium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|激活时；获得|<7569f5>+375%|[magic-damage]|\n|<.>| 当你的|[magic-shield]|破碎时；|[stun]|所有敌人|\n|[2@arcanum]|[*2@arcanum]| 回合结束时获得一个|[magic-shield]|\n|[4@arcanum]|[*4@arcanum]| 击杀敌人后获得一个|[magic-shield]
harbinger-specialization-description,<.>| 对带有|[arthurs-mark]|的敌人造成+1000%攻击伤害|\n|\n|<.>| 战斗开始时；获得|[invulnerability]|\n|\n|<.>| 在你的第一个回合结束时；对一个随机敌人施加一层|\n| |[arthurs-mark]||\n|\n|<.>| 当一个带有|[arthurs-mark]|的敌人死亡时；|\n| 它将被施加到另一个敌人身上
lionheart-specialization-description,<.>| 使来自带有|[arthurs-mark]|的敌人的伤害降低1000%|\n|\n|<.>| 战斗开始时；获得|[invulnerability]|\n|\n|<.>| 在你的第一个回合结束时；对一个随机敌人施加一层|\n| |[arthurs-mark]||\n|\n|<.>| 当一个带有|[arthurs-mark]|的敌人死亡时；|\n| 它将被施加到另一个敌人身上
pursuer-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|只要你有任意数量的|[agility]|，就保证|[dodge]|[3@scout]|\n|<.>| |[*3@scout]| |[dodge]|3次后，变为|[elusive]|[0@scout]|\n|\n|每次你躲避攻击时：|\n|<.>| 获得{lethality-amount}% |[lethality]|<696969> - 每场战斗重置
striker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|只要你有任意数量的|[agility]|，就保证|[dodge]|[3@scout]|\n|<.>| |[*3@scout]| |[dodge]|3次后，变为|[elusive]|[0@scout]|\n|\n|每次你躲避攻击时：|\n|<.>| |[counter-attack]
windwalker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|只要你有任意数量的|[agility]|，就保证|[dodge]|[3@scout]|\n|<.>| |[*3@scout]| |[dodge]|3次后，变为|[elusive]|[0@scout]|\n|\n|每次你躲避攻击时：
honor-trial-description,<.>|所有敌人获得1级
resilience-trial-description,<.>| 所有敌人将获得|[armor]|
swarm-trial-description,<.>|每场战斗都会有6名敌人
confrontation-trial-description,<.>| 所有敌人获得 +1 |[total-attacks]
sagacity-trial-description,为你的行动增加一个计时器；如果|\n|计时器达到0；则结束本轮游戏
?-label,
