language-name-text,Español
ancient-ice-item-set-description,[1@ancient-ice]|[*1@ancient-ice]|<.>| Recibe |[ephemeral-armor]| igual al |[freeze-damage]|\n| infligido a enemigos con |[freeze]|\n|\n|<.>| Al final de tu primer turno; aplica |[freeze]| a todos|\n| los enemigos
ancient-shell-item-set-description,Si has usado una postura este turno:|\n|[1@ancient-shell]|[*1@ancient-shell]| |[toughness]| reducirá todos los tipos de daño|\n|[3@ancient-shell]|[*3@ancient-shell]| Recibe |[ephemeral-shell]| al final del turno|\n|[5@ancient-shell]|[*5@ancient-shell]| Elimina |[ephemeral-lock]| al final del turno
arcanum-item-set-description,[1@arcanum]|[*1@arcanum]| Mientras |[magic-shield]| está activo; ganas |<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| Gana un |[magic-shield]| al final del turno|\n|[4@arcanum]|[*4@arcanum]| Gana un |[magic-shield]| después de matar a un enemigo
bastolic-item-set-description,[1@bastolic]|[*1@bastolic]| Cuando infliges |[magic-damage]|; inflige otro|\n| |({magic_damage})|<7569f5> 5% de tu salud máxima| a un enemigo aleatorio|\n|\n|[2@bastolic]|[*2@bastolic]| El |[magic-damage]| que recibas en el primer|\n| turno se convertirá en |[max-health]|\n|<696969> se reinicia en cada combate
berserker-item-set-description,[1@berserker]|[*1@berserker]| Gana |[total-attacks]| adicional según la |[health]| que te falte:|\n| |<.>| 25% -> +1 |[total-attacks]|\n| |<.>| 50% -> +3 |[total-attacks]|\n| |<.>| 75% -> +6 |[total-attacks]|\n|\n|[2@berserker]|[*2@berserker]| Por debajo del 25% de |[health]|; ganas 100% de |[tenacity]
blackthorn-item-set-description,Tras recibir un ataque:|\n|<.>| Inflige |[active-armor]*| como |[magic-damage]| al atacante.
cataclysm-item-set-description,Otorga a todos los enemigos hasta un 45 % de |[lethality]
celestial-item-set-description,Al recibir cualquier daño; se transforma en |[elemental-power]|\n|<696969>Se reinicia en cada combate.
chromalure-item-set-description,[1@chromalure]|[*1@chromalure]| Después de aplicar |[poison]|; inflige |[poison-damage]| que|\n| equivale a esa cantidad al objetivo|\n|\n|[3@chromalure]|[*3@chromalure]| Al principio de cada turno; recibe |[toxic-transmute]|[0@chromalure]
cursed-item-set-description,[1@cursed]|[*1@cursed]| Al principio del combate; recibe |[curse]|\n| y 5 acumulaciones de |[malice-shield]|\n|\n|[3@cursed]|[*3@cursed]| El |[malice-damage]| que inflijas se repartirá|\n| entre todos los enemigos con |[curse]
darkness-item-set-description,[1@darkness]|[*1@darkness]| Aplica |[fear]| a todos los enemigos con menos daño de ataque|\n|  que tú al principio del turno|[3@darkness]|\n|[*3@darkness]| Después de matar a un enemigo; recibe 2 acumulaciones de |[dread]|[4@darkness]|\n|[*4@darkness]| Al principio del primer turno recibe |[madness]|[0@darkness]
demonic-item-set-description,[1@demonic]|[*1@demonic]| Por cada 25 de |[max-health]| base|\n| gana un 1% de |[physical-attack]|\n|\n|[3@demonic]|[*3@demonic]| Recibe |[multi-attack-charge]|\n| al principio del primer turno
flesh-item-set-description,Permite |[heal]| por encima de tu |[max-health]|\n|<696969>el exceso se elimina\n|<696969>al final del turno
generic-item-set-description,Cuenta como +1 para todos los conjuntos de objetos activos
golden-item-set-description,Al comienzo de cada combate; otorga |[golden-heart]
hunter-item-set-description,[1@hunter]|[*1@hunter]| Cada 1% de |[crit-chance]| por encima de 100% se convierte en|\n| 10% de |[critical-damage]|\n|[3@hunter]|[*3@hunter]| Los objetivos no pueden |[dodge]| tus ataques de |[critical-strike]|
jade-item-set-description,Vuelve a aplicar la acumulación de |[sparkle]| al objetivo tras hacerla estallar.
legacy-item-set-description,<.>| Al principio del combate; recibe |[invulnerability]|\n|\n|<.>| Al final de tu primer turno; aplica una acumulación|\n| de |[arthurs-mark]| a un enemigo aleatorio|\n|\n|<.>| Cuando un enemigo con |[arthurs-mark]| muere;|\n| se aplicará a otro enemigo
magma-item-set-description,Otorga 1 unidad de |[cinder-essence]| antes| |\n||del principio del turno.
mercenary-item-set-description,Si un objetivo tiene más del 90 % de |[health]|:|\n|[1@mercenary]|[1@mercenary]| Inflige un 25 %|<00cd58> +|[luck]| de daño de ataque aumentado|\n|[3@mercenary]|[*3@mercenary]| Gana +1 |[total-attacks]| este turno
orion-item-set-description,[1@orion]|[*1@orion]| Gana mayor resistencia al daño a medida que tu |[health]|\n| disminuye; hasta un 75% de resistencia al 25% de |[health]|\n|\n|[3@orion]|[*3@orion]| Al final de los primeros 3 turnos; repara el 25%|\n| de tu |[armor]|\n|\n|[4@orion]|[*4@orion]| No se puede |[heal]
phantom-item-set-description,No se puede equipar.
poverty-item-set-description,<.>| Con menos del 25 % de |[health]|; aumenta en un 75 % la |[crit-chance]|\n|<.>| Otorga |[anti-steal]|
royal-item-set-description,Recibe un |[inherited-sin]| en el primer turno.|\n|\n|Si se usa |[cleanse]| para eliminar el |[inherited-sin]|; obtienes 5|\n|unidades de |[debuff-immunity]|.
scout-item-set-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| está garantizado si tienes cualquier cantidad de |[agility]|[3@scout]|\n|<.>| |[*3@scout]| Después de |[dodge]| 3 veces; vuélvete |[elusive]|[0@scout]
shadow-item-set-description,[1@shadow]|[*1@shadow]| Cada vez que evites un ataque; |[backstab]|\n|[3@shadow]|[*3@shadow]| El daño evitado mientras estés |[elusive]| se obtiene|\n| como |[adaptive-attack]|<696969> - se reinicia en cada combate
silver-item-set-description,[1@silver]|[*1@silver]| |[cleanse]| está garantizado si tienes cualquier|\n| cantidad de |[faith]|\n|\n|[3@silver]|[3@silver]| En |[cleanse]| recibe |[faith]| |[grace]
swiftness-item-set-description,Duplica tus |[total-attacks]|; pero después de cada ataque|\n|pierdes un 5% de |[accuracy]|<696969> se reinicia cada turno
thunder-item-set-description,[1@thunder]|[*1@thunder]|El |[electric-damage]| tiene un 25% + |[luck]*| de probabilidad de |[stun]|\n| durante tu turno|\n|[3@thunder]|[*3@thunder]| Duplica la duración de |[stun]| aplicada en tu turno
unchained-item-set-description,[1@unchained]|[*1@unchained]| Perjuicios se aplican a todos los enemigos|\n|[2@unchained]|[*2@unchained]| Duplica los perjuicios que aplicas
vampiric-item-set-description,[1@vampiric]|[*1@vampiric]| En tu primer ataque a un nuevo objetivo aplica 8% de |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Cada vez que un enemigo recibe |[bleed-damage]|; |[heal]|\n| por esa cantidad|\n|\n|[5@vampiric]|[*5@vampiric]| El |[bleed-damage]| se convertirá en |[power]|\n|<696969> se reinicia en cada combate
warrior-item-set-description,[1@warrior]|[*1@warrior]| Cada vez que atacas; recibe |[combat-insight]|\n|[4@warrior]|[*4@warrior]| Cuando te atacan; recibe |[combat-insight]|[0@warrior]
wood-item-set-description,[1@wood]|[*1@wood]| +25% |[luck]|\n|[3@wood]|[*3@wood]| +10% |[luck]
zephyron-item-set-description,[1@zephyron]|<.>| |[*1@zephyron]| Gana {amount}% de |[magic-damage]| en cada turno|<696969> se reinicia en cada batalla|\n|[2@zephyron]|<.>| |[*2@zephyron]| El |[magic-damage]| infligido se aplicará a los enemigos con |[silence]|\n|[4@zephyron]|<.>| |[*4@zephyron]| La primera habilidad activada no consumirá |[mana]
beastbound-specialization-description,[1@hunter]|[*1@hunter]| Cada 1% de |[crit-chance]| por encima de 100% se convierte en|\n| 10% de |[critical-damage]|\n|[3@hunter]|[*3@hunter]| Los objetivos no pueden |[dodge]| tus ataques de |[critical-strike]|\n|\n|<.>| |[crit-chance]| afectará a los ataques de |[parry]|
bloodcaster-specialization-description,[1@vampiric]|[*1@vampiric]| En tu primer ataque a un nuevo objetivo aplica 8% de |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Cada vez que un enemigo recibe |[bleed-damage]|; |[heal]|\n| por esa cantidad|\n|\n|[5@vampiric]|[*5@vampiric]| El |[bleed-damage]| se convertirá en |[power]|\n|<696969> se reinicia en cada combate|\n|\n|Cada vez que |[heal]|:|\n|<.>| Inflige |[magic-damage]| igual a la cantidad que|\n|  curaste a un enemigo seleccionado
vampiercer-specialization-description,[1@vampiric]|[*1@vampiric]| En tu primer ataque a un nuevo objetivo aplica 8% de |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Cada vez que un enemigo recibe |[bleed-damage]|; |[heal]|\n| por esa cantidad|\n|\n|[5@vampiric]|[*5@vampiric]| El |[bleed-damage]| se convertirá en |[power]|\n|<696969> se reinicia en cada combate|\n|\n|Cada vez que |[heal]|:|\n|<.>| Inflige |[physical-damage]| directo igual a la cantidad que|\n|  curaste a un enemigo seleccionado; ignorando su |[armor]
venomire-specialization-description,[1@vampiric]|[*1@vampiric]| En tu primer ataque a un nuevo objetivo aplica 8% de |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Cada vez que un enemigo recibe |[bleed-damage]|; |[heal]|\n| por esa cantidad|\n|\n|[5@vampiric]|[*5@vampiric]| El |[bleed-damage]| se convertirá en |[power]|\n|<696969> se reinicia en cada combate|\n|\n|Cada vez que |[heal]|:|\n|<.>| Aplica acumulaciones de |[poison]| al enemigo seleccionado que|\n|  sean iguales a la cantidad que curaste
bloodmoon-specialization-description,<.>| Transforma el 200 % de la |[health]| perdida en |[physical-attack]|\n|<696969> se reinicia en cada combate|\n|[1@shadow]|[*1@shadow]| Cada vez que evites un ataque; |[backstab]|\n|[3@shadow]|[*3@shadow]| El daño evitado mientras estés |[elusive]| se obtiene|\n| como |[adaptive-attack]|<696969> - se reinicia en cada combate
moonlighter-specialization-description,[1@shadow]|[*1@shadow]| Cada vez que evites un ataque; |[backstab]|\n|[3@shadow]|[*3@shadow]| El daño evitado mientras estés |[elusive]| se obtiene|\n| como |[adaptive-attack]|<696969> - se reinicia en cada combate
nighthrust-specialization-description,[1@shadow]|[*1@shadow]| Cada vez que evites un ataque; |[backstab]|\n|[3@shadow]|[*3@shadow]| El daño evitado mientras estés |[elusive]| se obtiene|\n| como |[adaptive-attack]|<696969> - se reinicia en cada combate|\n|<.>| Gana daño de ataque evitado con |[dodge]|\n|<696969> se reinicia en cada combate
challenger-specialization-description,[1@demonic]|[*1@demonic]| Por cada 25 de |[max-health]| base|\n| gana un 1% de |[physical-attack]|\n|\n|[3@demonic]|[*3@demonic]| Recibe |[multi-attack-charge]|\n| al principio del primer turno|\n|\n|<.>| El 45% del daño infligido a un enemigo|\n| con un |[arthurs-mark]| se|\n| extenderá a los enemigos adyacentes
chromaguard-specialization-description,[1@chromalure]|[*1@chromalure]| Después de aplicar |[poison]|; inflige |[poison-damage]| que|\n| equivale a esa cantidad al objetivo|\n|\n|[3@chromalure]|[*3@chromalure]| Al principio de cada turno; recibe |[toxic-transmute]|[0@chromalure]
chromaspite-specialization-description,[1@chromalure]|[*1@chromalure]| Después de aplicar |[poison]|; inflige |[poison-damage]| que|\n| equivale a esa cantidad al objetivo|\n|\n|[3@chromalure]|[*3@chromalure]| Al principio de cada turno; recibe |[toxic-transmute]|[0@chromalure]|\n|\n|<.>| Convierte el 75% de tu |[physical-attack]| en|\n| |[toxicity]
chromathorn-specialization-description,Tras recibir un golpe:|\n|<.>| Inflige al atacante |[magic-damage]| por un valor de |[active-armor]||\n|<.>| Cada vez que te golpeen; aplica |[poison]| al|\n| atacante que sea igual a tu |[toxicity]
cinderthorn-specialization-description,Tras recibir un golpe:|\n|<.>| Inflige al atacante |[magic-damage]| por un valor de |[active-armor]*||\n|<.>| |[immolate]
mindthorn-specialization-description,Tras recibir un golpe:|\n|<.>| Inflige al atacante |[magic-damage]| por un valor de |[active-armor]*||\n|<.>| Obtén +25% de |[wisdom]|<696969> (se reinicia en cada combate)
thornfrost-specialization-description,Tras recibir un golpe:|\n|<.>| Inflige al atacante |[magic-damage]| por un valor de |[active-armor]*||\n|<.>| Aplica 2 acumulaciones de |[weakness]| al atacante
dauntless-specialization-description,[1@warrior]|[*1@warrior]| Cada vez que atacas; recibe |[combat-insight]|\n|[4@warrior]|[*4@warrior]| Cuando te atacan; recibe |[combat-insight]|[0@warrior]
quickblade-specialization-description,[1@warrior]|[*1@warrior]| Cada vez que atacas; recibe |[combat-insight]|\n|[4@warrior]|[*4@warrior]| Cuando te atacan; recibe |[combat-insight]|[0@warrior]|\n|\n|<.>| Cada vez que |[parry]|; recibe +1 |[total-attacks]|\n|<696969> se reinicia en cada combate
rampager-specialization-description,[1@warrior]|[*1@warrior]| Cada vez que atacas; recibe |[combat-insight]|\n|[4@warrior]|[*4@warrior]| Cuando te atacan; recibe |[combat-insight]|[0@warrior]
thunderborn-specialization-description,[1@warrior]|[*1@warrior]| Cada vez que atacas; recibe |[combat-insight]|\n|[4@warrior]|[*4@warrior]| Cuando te atacan; recibe |[combat-insight]|[0@warrior]|\n|\n|<.>| Cada vez que aturdes a un enemigo; atácalo
debilitator-specialization-description,[1@darkness]|[*1@darkness]| Aplica |[fear]| a todos los enemigos con menos daño de ataque|\n| que tú al principio del turno|[3@darkness]|\n|[*3@darkness]| Después de matar a un enemigo; recibe 2 acumulaciones de |[dread]|[4@darkness]|\n|[*4@darkness]| Al principio del primer turno recibe |[madness]|[0@darkness]
mindbreaker-specialization-description,<.>| Aplica 2 acumulaciones de |[madness]| a los enemigos con |[confusion]|\n|[1@darkness]|[*1@darkness]| Aplica |[fear]| a todos los enemigos con menos daño de ataque|\n| que tú al principio del turno|[3@darkness]|\n|[*3@darkness]| Después de matar a un enemigo; recibe 2 acumulaciones de |[dread]|[4@darkness]|\n|[*4@darkness]| Al principio del primer turno recibe |[madness]|[0@darkness]
deserter-specialization-description,Si un objetivo tiene más del 90 % de |[health]|:|\n|[1@mercenary]|[1@mercenary]| Inflige un 25 %|<00cd58> +|[luck]| de daño de ataque aumentado|\n|[3@mercenary]|[*3@mercenary]| Gana +1 |[total-attacks]| este turno|\n|\n|<.>| gana +1 a |[total-attacks]| cada 10 pisos
faithbound-specialization-description,Si un objetivo tiene más del 90 % de |[health]|:|\n|[1@mercenary]|[1@mercenary]| Inflige un 25 %|<00cd58> +|[luck]| de daño de ataque aumentado|\n|[3@mercenary]|[*3@mercenary]| Gana +1 |[total-attacks]| este turno|\n|\n|<.>| PASIVA: |[judgments-call]
echomancer-specialization-description,[1@unchained]|[*1@unchained]| Los perjuicios se aplican a todos los enemigos|\n|[2@unchained]|[*2@unchained]| Duplica los perjuicios que aplicas
evadium-specialization-description,[1@arcanum]|[*1@arcanum]| Mientras |[magic-shield]| está activo; ganas |<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| Gana un |[magic-shield]| al final del turno|\n|[4@arcanum]|[*4@arcanum]| Gana un |[magic-shield]| después de matar a un enemigo|\n|\n|<.> | Cada vez que |[dodge]|; |[counter-attack]
invulnerium-specialization-description,[1@arcanum]|[*1@arcanum]| Mientras |[magic-shield]| está activo; ganas |<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| Gana un |[magic-shield]| al final del turno|\n|[4@arcanum]|[*4@arcanum]| Gana un |[magic-shield]| después de matar a un enemigo|\n|\n|<.>| La primera vez que tu |[magic-shield]| se rompa; ganas |[invulnerability]
stunium-specialization-description,[1@arcanum]|[*1@arcanum]| Mientras |[magic-shield]| está activo; ganas |<7569f5>+375%|[magic-damage]|\n|<.>| Cuando tu |[magic-shield]| se rompe; |[stun]| a todos los enemigos|\n|[2@arcanum]|[*2@arcanum]| Gana un |[magic-shield]| al final del turno|\n|[4@arcanum]|[*4@arcanum]| Gana un |[magic-shield]| después de matar a un enemigo
harbinger-specialization-description,<.>| Inflige +1000% de daño de ataque a los enemigos con |[arthurs-mark]|\n|\n|<.>| Al principio del combate; recibe |[invulnerability]|\n|\n|<.>| Al final de tu primer turno; aplica una acumulación|\n| de |[arthurs-mark]| a un enemigo aleatorio|\n|\n|<.>| Cuando un enemigo con |[arthurs-mark]| muere;|\n| se aplicará a otro enemigo
lionheart-specialization-description,<.>| Reduce en un 1000% el daño de los enemigos con |[arthurs-mark]|\n|\n|<.>| Al principio del combate; recibe |[invulnerability]|\n|\n|<.>| Al final de tu primer turno; aplica una acumulación|\n| de |[arthurs-mark]| a un enemigo aleatorio|\n|\n|<.>| Cuando un enemigo con |[arthurs-mark]| muere;|\n| se aplicará a otro enemigo
pursuer-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| está garantizado si tienes cualquier cantidad de |[agility]|[3@scout]|\n|<.>| |[*3@scout]| Después de |[dodge]| 3 veces; vuélvete |[elusive]|[0@scout]|\n|\n|Cada vez que evites un ataque:|\n|<.>| Gana {lethality-amount}% de |[lethality]|<696969> - se reinicia en cada combate
striker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| está garantizado si tienes cualquier cantidad de |[agility]|[3@scout]|\n|<.>| |[*3@scout]| Después de |[dodge]| 3 veces; vuélvete |[elusive]|[0@scout]|\n|\n|Cada vez que evites un ataque:|\n|<.>| |[counter-attack]
windwalker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| está garantizado si tienes cualquier cantidad de |[agility]|[3@scout]|\n|<.>| |[*3@scout]| Después de |[dodge]| 3 veces; vuélvete |[elusive]|[0@scout]|\n|\n|Cada vez que evites un ataque:
honor-trial-description,<.>| Todos los enemigos ganan 1 nivel.
resilience-trial-description,<.>| Todos los enemigos ganarán |[armor]
swarm-trial-description,<.>| Cada combate tendrá 6 enemigos.
confrontation-trial-description,<.>| Todos los enemigos ganan +1 a |[total-attacks]
sagacity-trial-description,Añade un temporizador a tus acciones; si el|\n|temporizador llega a 0; finaliza la partida
?-label,
