language-name-text,한국어
cursed-item-set-description,[1@cursed]|[*1@cursed]| 전투 시작 시; |[curse]| 와 |[malice-shield]| 5중첩을 받습니다|\n|\n|[3@cursed]|[*3@cursed]| 가하는 |[malice-damage]| 는 |[curse]|가 있는 모든 적에게 퍼집니다
darkness-item-set-description,[1@darkness]|[*1@darkness]| 턴 시작 시 자신보다 공격력이 낮은 모든 적에게 |[fear]| 적용|[3@darkness]|\n|[*3@darkness]| 적 처치 후 |[dread]| 2스택 획득|[4@darkness]|\n|[*4@darkness]| 첫 턴 시작 시 |[madness]| 획득[0@darkness]
demonic-item-set-description,[1@demonic]|[*1@demonic]| 기본 |[max-health]| 25당|\n| |[physical-attack]| 1% 획득|\n|\n|[3@demonic]|[*3@demonic]| 첫 턴 시작 시 |[multi-attack-charge]| 받음
flesh-item-set-description,|[max-health]| 초과로 |[heal]| 가능\n|<696969>초과분은 제거됨\n|<696969>턴 종료 시
generic-item-set-description,모든 활성 아이템 세트에 +1로 계산됩니다
golden-item-set-description,모든 배틀 시작 시 |[golden-heart]|을 얻습니다
hunter-item-set-description,[1@hunter]|[*1@hunter]| 100%를 초과한 |[crit-chance]| 1%마다|\n| |[critical-damage]| 10%로 전환됨|\n|[3@hunter]|[*3@hunter]| 대상은 당신의 |[critical-strike]| 공격을 |[dodge]|할 수 없음
jade-item-set-description,모든 |[sparkle]| 스택이 터진 후 대상에게 다시 적용합니다
legacy-item-set-description,<.>| 전투 시작 시 |[invulnerability]|를 받습니다|\n|\n|<.>| 첫 턴 종료 시 무작위 적에게|[arthurs-mark]| 중첩을 적용합니다|\n|\n|<.>| |[arthurs-mark]|가 있는 적이 죽으면;|\n| 다른 적에게 적용됩니다
magma-item-set-description,턴 시작 전에| |\n|||[cinder-essence]| 1 스택 획득
mercenary-item-set-description,대상의 |[health]|가 90%를 초과하는 경우:|\n|[1@mercenary]|[1@mercenary]| 25%|<00cd58> +|[luck]|만큼 증가된 공격 피해를 입힙니다|\n|[3@mercenary]|[*3@mercenary]| 이번 턴에 |[total-attacks]| +1 획득
orion-item-set-description,[1@orion]|[*1@orion]| |[health]| 가 감소함에 따라 피해 저항력 증가; |[health]| 가 25%일 때 최대 75% 저항력|\n|\n|[3@orion]|[*3@orion]| 처음 3턴 종료 시; |[armor]|의 25%를 수리|\n|\n|[4@orion]|[*4@orion]| |[heal]| 불가
phantom-item-set-description,장착이 불가능합니다
poverty-item-set-description,<.>||[health]| 25% 미만인 동안 75% |[crit-chance]| 획득\n|<.>||[anti-steal] 획득
royal-item-set-description,첫 번째 턴에 |[inherited-sin]|을 받습니다|\n|\n|[cleanse]|가 |[inherited-sin]|을 제거한 경우|\n|[debuff-immunity]| 5스택을 얻습니다
scout-item-set-description,[1@scout]|\n|<.>| |[*1@scout]|[agility]|가 조금이라도 있으면 |[dodge]|가 보장됨|[3@scout]|\n|<.>| |[*3@scout]| 3번 |[dodge]|한 후 |[elusive]| 상태가 됨[0@scout]
shadow-item-set-description,[1@shadow]|[*1@shadow]| 공격을 회피할 때마다; |[backstab]|\n|[3@shadow]|[*3@shadow]| |[elusive]| 중에 회피한 피해를|\n| |[adaptive-attack]|로 획득<696969> - 전투마다 재설정
silver-item-set-description,[1@silver]|[*1@silver]| |[faith]|가 조금이라도 있으면 |[cleanse]|가 보장됩니다|\n|\n|[3@silver]|[3@silver]| |[cleanse]| 시 |[faith]| |[grace]|를 받습니다
swiftness-item-set-description,|[total-attacks]|를 두 배로 늘리지만; 매 공격 후|\n|5% |[accuracy]|를 잃음<696969> 매 턴 초기화
thunder-item-set-description,[1@thunder]|[*1@thunder]|[electric-damage]|는 자신의 턴 동안 25% + |[luck]*| 확률로 |[stun]|을 가함|\n|[3@thunder]|[*3@thunder]| 자신의 턴에 적용된 |[stun]| 지속 시간을 두 배로 늘립니다
unchained-item-set-description,[1@unchained]|[*1@unchained]| 디버프가 모든 적에게 적용됨|\n|[2@unchained]|[*2@unchained]| 네가 거는 디버프를 두 배로 증가
vampiric-item-set-description,[1@vampiric]|[*1@vampiric]| 새 대상에 대한 첫 공격 시 8% |[bleed]| 적용|\n|\n|[3@vampiric]|[*3@vampiric]| 적이 |[bleed-damage]|를 입을 때마다; 해당 양만큼 |[heal]|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]|가 |[power]|로 전환됨|\n|<696969>전투마다 초기화
warrior-item-set-description,[1@warrior]|[*1@warrior]| 공격할 때마다 |[combat-insight]| 획득|\n|[4@warrior]|[*4@warrior]| 공격받을 때 |[combat-insight]| 획득[0@warrior]
wood-item-set-description,[1@wood]|[*1@wood]| +25% |[luck]|\n|[3@wood]|[*3@wood]| +10% |[luck]
zephyron-item-set-description,[1@zephyron]|<.>| |[*1@zephyron]| 매 턴마다 {amount}% |[magic-damage]| 획득|<696969> 매 전투마다 초기화|\n|[2@zephyron]|<.>| |[*2@zephyron]| 가한 |[magic-damage]|는 |[silence]| 상태의 적에게 적용됨|\n|[4@zephyron]|<.>| |[*4@zephyron]| 첫 번째 발동 능력은 |[mana]|를 소모하지 않음
beastbound-specialization-description,[1@hunter]|[*1@hunter]| 100%를 초과한 |[crit-chance]| 1%마다|\n| |[critical-damage]| 10%로 전환됨\n|[3@hunter]|[*3@hunter]| 대상은 당신의 |[critical-strike]| 공격을 |[dodge]|할 수 없음\n|\n|<.>| |[crit-chance]|는 |[parry]| 공격에도 적용됨
bloodcaster-specialization-description,[1@vampiric]|[*1@vampiric]| 새 대상에 대한 첫 공격 시 8% |[bleed]| 적용|\n|\n|[3@vampiric]|[*3@vampiric]| 적이 |[bleed-damage]|를 입을 때마다; 해당 양만큼 |[heal]|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]|가 |[power]|로 전환됨|\n|<696969>전투마다 초기화|\n|\n| |[heal]|할 때마다:|\n|<.>| 자신이 |[heal]|한 양과 동일한 |[magic-damage]|를|\n|  선택한 적에게 가함
vampiercer-specialization-description,[1@vampiric]|[*1@vampiric]| 새 대상에 대한 첫 공격 시 8% |[bleed]| 적용|\n|\n|[3@vampiric]|[*3@vampiric]| 적이 |[bleed-damage]|를 입을 때마다; 해당 양만큼 |[heal]|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]|가 |[power]|로 전환됨|\n|<696969>전투마다 초기화|\n|\n| |[heal]|할 때마다:|\n|<.>| 자신이 |[heal]|한 양과 동일한 직접 |[physical-damage]|를|\n|  선택한 적에게 가함; 대상의 |[armor]| 무시
venomire-specialization-description,[1@vampiric]|[*1@vampiric]| 새 대상에 대한 첫 공격 시 8% |[bleed]| 적용|\n|\n|[3@vampiric]|[*3@vampiric]| 적이 |[bleed-damage]|를 입을 때마다; 해당 양만큼 |[heal]|\n|\n|[5@vampiric]|[*5@vampiric]| |[bleed-damage]|가 |[power]|로 전환됨|\n|<696969>전투마다 초기화|\n|\n| |[heal]|할 때마다:|\n|<.>| 자신이 |[heal]|한 양과 동일한 |[poison]| 스택을|\n|  선택한 적에게 적용
bloodmoon-specialization-description,<.>| 잃은 |[health]|의 200%를 |[physical-attack]|(으)로 전환합니다|\n|<696969> 배틀마다 초기화됩니다|\n|[1@shadow]|[*1@shadow]| 공격을 회피할 때마다; |[backstab]|\n|[3@shadow]|[*3@shadow]| |[elusive]| 중에 회피한 피해를|\n| |[adaptive-attack]|로 획득<696969> - 전투마다 재설정
moonlighter-specialization-description,[1@shadow]|[*1@shadow]| 공격을 회피할 때마다; |[backstab]|\n|[3@shadow]|[*3@shadow]| |[elusive]| 중에 회피한 피해를|\n| |[adaptive-attack]|로 획득<696969> - 전투마다 재설정
nighthrust-specialization-description,[1@shadow]|[*1@shadow]| 공격을 회피할 때마다; |[backstab]|\n|[3@shadow]|[*3@shadow]| |[elusive]| 중에 회피한 피해를|\n| |[adaptive-attack]|로 획득<696969> - 전투마다 재설정|\n|<.>| |[dodge]|로 회피한 공격 피해 획득|\n|<696969> 배틀마다 초기화
challenger-specialization-description,[1@demonic]|[*1@demonic]| 기본 |[max-health]| 25당|\n| |[physical-attack]| 1% 획득|\n|\n|[3@demonic]|[*3@demonic]| 첫 턴 시작 시 |[multi-attack-charge]| 받음|\n|\n|<.>| |[arthurs-mark]|가 있는 적에게 가한 피해의 45%가|\n| 인접한 적에게 퍼짐
chromaguard-specialization-description,[1@chromalure]|[*1@chromalure]| |[poison]| 적용 후; 대상에게 해당 양과|\n| 동일한 |[poison-damage]|를 입힙니다|\n|\n|[3@chromalure]|[*3@chromalure]| 매 턴 시작 시 |[toxic-transmute]|를 받습니다[0@chromalure]
chromaspite-specialization-description,[1@chromalure]|[*1@chromalure]| |[poison]| 적용 후; 대상에게 해당 양과|\n| 동일한 |[poison-damage]|를 입힙니다|\n|\n|[3@chromalure]|[3@chromalure]| 매 턴 시작 시 |[toxic-transmute]|를 받습니다[0@chromalure]|\n|\n|<.>| |[physical-attack]|의 75%를 |[toxicity]|로 전환
chromathorn-specialization-description,공격에 피격된 후:|\n|<.>| 공격자에게 |[magic-damage]|로 |[active-armor]|을 가한다|\n|<.>| 피격될 때마다 |[toxicity]|와 동일한|[poison]|을|\n| 공격자에게 적용
cinderthorn-specialization-description,공격에 피격된 후:|\n|<.>| 공격자에게 |[magic-damage]|로 |[active-armor]*|을 가한다|\n|<.>| |[immolate]
mindthorn-specialization-description,공격에 피격된 후:|\n|<.>| 공격자에게 |[magic-damage]|로 |[active-armor]*|을 가한다|\n|<.>| |[wisdom]| +25% 획득<696969> (전투마다 초기화)
thornfrost-specialization-description,공격에 피격된 후:|\n|<.>| 공격자에게 |[magic-damage]|로 |[active-armor]*|을 가한다|\n|<.>| 공격자에게 |[weakness]| 2중첩을 적용
dauntless-specialization-description,[1@warrior]|[*1@warrior]| 공격할 때마다 |[combat-insight]| 획득|\n|[4@warrior]|[*4@warrior]| 공격받을 때 |[combat-insight]| 획득[0@warrior]
quickblade-specialization-description,[1@warrior]|[*1@warrior]| 공격할 때마다 |[combat-insight]| 획득|\n|[4@warrior]|[*4@warrior]| 공격받을 때 |[combat-insight]| 획득[0@warrior]|\n|\n|<.>| |[parry]|할 때마다 |[total-attacks]| +1 획득|\n|<696969> 배틀마다 초기화
rampager-specialization-description,[1@warrior]|[*1@warrior]| 공격할 때마다 |[combat-insight]| 획득|\n|[4@warrior]|[*4@warrior]| 공격받을 때 |[combat-insight]| 획득[0@warrior]
thunderborn-specialization-description,[1@warrior]|[*1@warrior]| 공격할 때마다 |[combat-insight]| 획득|\n|[4@warrior]|[*4@warrior]| 공격받을 때 |[combat-insight]| 획득[0@warrior]|\n|\n|<.>| 적을 기절시킬 때마다 공격합니다
debilitator-specialization-description,[1@darkness]|[*1@darkness]| 턴 시작 시 자신보다 공격력이 낮은 모든 적에게 |[fear]| 적용|[3@darkness]|\n|[*3@darkness]| 적 처치 후 |[dread]| 2스택 획득|[4@darkness]|\n|[*4@darkness]| 첫 턴 시작 시 |[madness]| 획득[0@darkness]
mindbreaker-specialization-description,<.>| |[confusion]|이 있는 적에게 |[madness]| 2중첩 적용|\n|[1@darkness]|[*1@darkness]| 턴 시작 시 자신보다 공격력이 낮은 모든 적에게 |[fear]| 적용|[3@darkness]|\n|[*3@darkness]| 적 처치 후 |[dread]| 2스택 획득|[4@darkness]|\n|[*4@darkness]| 첫 턴 시작 시 |[madness]| 획득[0@darkness]
deserter-specialization-description,대상의 |[health]|가 90%를 초과하는 경우:|\n|[1@mercenary]|[1@mercenary]| 25%|<00cd58> +|[luck]|만큼 증가된 공격 피해를 입힙니다|\n|[3@mercenary]|[*3@mercenary]| 이번 턴에 |[total-attacks]| +1 획득|\n|\n|<.>| 10층마다 |[total-attacks]| +1 획득
faithbound-specialization-description,대상의 |[health]|가 90%를 초과하는 경우:|\n|[1@mercenary]|[1@mercenary]| 25%|<00cd58> +|[luck]|만큼 증가된 공격 피해를 입힙니다|\n|[3@mercenary]|[*3@mercenary]| 이번 턴에 |[total-attacks]| +1 획득|\n|\n|<.>| 패시브: |[judgments-call]
echomancer-specialization-description,[1@unchained]|[*1@unchained]| 디버프가 모든 적에게 적용됨|\n|[2@unchained]|[*2@unchained]| 네가 적용하는 디버프가 2배가 됨
evadium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|가 활성화된 동안 |<7569f5>+375%|[magic-damage]| 획득|\n|[2@arcanum]|[*2@arcanum]| 턴 종료 시 |[magic-shield]| 획득|\n|[4@arcanum]|[*4@arcanum]| 적 처치 시 |[magic-shield]| 획득|\n|\n|<.> | |[dodge]|할 때마다; |[counter-attack]
invulnerium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|가 활성화된 동안 |<7569f5>+375%|[magic-damage]| 획득|\n|[2@arcanum]|[*2@arcanum]| 턴 종료 시 |[magic-shield]| 획득|\n|[4@arcanum]|[*4@arcanum]| 적 처치 시 |[magic-shield]| 획득|\n|\n|<.>| |[magic-shield]|가 처음 파괴될 때 |[invulnerability]| 획득
stunium-specialization-description,[1@arcanum]|[*1@arcanum]| |[magic-shield]|가 활성화된 동안 |<7569f5>+375%|[magic-damage]| 획득|\n|<.>| |[magic-shield]|가 파괴되면 모든 적 |[stun]||\n|[2@arcanum]|[*2@arcanum]| 턴 종료 시 |[magic-shield]| 획득|\n|[4@arcanum]|[*4@arcanum]| 적 처치 시 |[magic-shield]| 획득
harbinger-specialization-description,<.>| |[arthurs-mark]|가 있는 적에게 +1000% 공격 피해를 입힙니다|\n|\n|<.>| 전투 시작 시 |[invulnerability]|를 받습니다|\n|\n|<.>| 첫 턴 종료 시 무작위 적에게|[arthurs-mark]| 중첩을 적용합니다|\n|\n|<.>| |[arthurs-mark]|가 있는 적이 죽으면;|\n| 다른 적에게 적용됩니다
lionheart-specialization-description,<.>| |[arthurs-mark]|가 있는 적에게 받는 피해를 1000% 감소시킵니다|\n|\n|<.>| 전투 시작 시 |[invulnerability]|를 받습니다|\n|\n|<.>| 첫 턴 종료 시 무작위 적에게|[arthurs-mark]| 중첩을 적용합니다|\n|\n|<.>| |[arthurs-mark]|가 있는 적이 죽으면;|\n| 다른 적에게 적용됩니다
pursuer-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[agility]|가 조금이라도 있으면 |[dodge]|가 보장됨|[3@scout]|\n|<.>| |[*3@scout]| 3번 |[dodge]|한 후 |[elusive]| 상태가 됨[0@scout]|\n|\n|공격을 피할 때마다:|\n|<.>| {lethality-amount}% |[lethality]| 획득<696969> - 전투마다 초기화
striker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[agility]|가 조금이라도 있으면 |[dodge]|가 보장됨|[3@scout]|\n|<.>| |[*3@scout]| 3번 |[dodge]|한 후 |[elusive]| 상태가 됨[0@scout]|\n|\n|공격을 피할 때마다:|\n|<.>| |[counter-attack]
windwalker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[agility]|가 조금이라도 있으면 |[dodge]|가 보장됨|[3@scout]|\n|<.>| |[*3@scout]| 3번 |[dodge]|한 후 |[elusive]| 상태가 됨[0@scout]|\n|\n|공격을 피할 때마다:
honor-trial-description,<.>| 모든 적 레벨이 1 상승
resilience-trial-description,<.>| 모든 적이 |[armor]|을 얻습니다
swarm-trial-description,<.>| 모든 배틀에 적 6명 등장
confrontation-trial-description,<.>| 모든 적이 |[total-attacks]| +1 획득
sagacity-trial-description,행동에 타이머를 추가합니다; 타이머가 0에 도달하면 실행이 종료됩니다
?-label,
