language-name-text,English
unchained-item-set-description,[1@unchained]|[*1@unchained]| Debuffs will be applied to all enemies|\n|[2@unchained]|[*2@unchained]| Double the debuffs you apply
vampiric-item-set-description,[1@vampiric]|[*1@vampiric]| On your first attack on a new target apply 8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Every time an enemy takes |[bleed-damage]|; |[heal]|\n| for that amount|\n|\n|[5@vampiric]|[*5@vampiric]|[bleed-damage]| will be converted to |[power]|\n|<696969> resets every battle
warrior-item-set-description,[1@warrior]|[*1@warrior]| Every time you attack; receive |[combat-insight]|\n|[4@warrior]|[*4@warrior]| When you get attacked; receive |[combat-insight]|[0@warrior]
wood-item-set-description,[1@wood]|[*1@wood]| +25% |[luck]|\n|[3@wood]|[*3@wood]| +10% |[luck]
zephyron-item-set-description,[1@zephyron]|<.>| |[*1@zephyron]| Gain {amount}% |[magic-damage]| on every turn|<696969> resets every battle|\n|[2@zephyron]|<.>| |[*2@zephyron]| Dealt |[magic-damage]| will be applied to enemies with |[silence]|\n|[4@zephyron]|<.>| |[*4@zephyron]| First activated ability won't consume any |[mana]
beastbound-specialization-description,[1@hunter]|[*1@hunter]| Every 1% |[crit-chance]| above 100% will be converted to|\n| 10% |[critical-damage]|\n|[3@hunter]|[*3@hunter]| Targets cannot |[dodge]| your |[critical-strike]| attacks|\n|\n|<.>| |[crit-chance]| will affect |[parry]| attacks
bloodcaster-specialization-description,[1@vampiric]|[*1@vampiric]| On your first attack on a new target apply 8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Every time an enemy takes |[bleed-damage]|; |[heal]|\n| for that amount|\n|\n|[5@vampiric]|[*5@vampiric]|[bleed-damage]| will be converted to |[power]|\n|<696969> resets every battle|\n|\n|Everytime you |[heal]|:|\n|<.>| Deal |[magic-damage]| that equals to the amount you|\n|  healed to a selected enemy
vampiercer-specialization-description,[1@vampiric]|[*1@vampiric]| On your first attack on a new target apply 8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Every time an enemy takes |[bleed-damage]|; |[heal]|\n| for that amount|\n|\n|[5@vampiric]|[*5@vampiric]|[bleed-damage]| will be converted to |[power]|\n|<696969> resets every battle|\n|\n|Everytime you |[heal]|:|\n|<.>| Deal direct |[physical-damage]| that equals to the amount you|\n|  healed to a selected enemy; bypassing their |[armor]
venomire-specialization-description,[1@vampiric]|[*1@vampiric]| On your first attack on a new target apply 8% |[bleed]|\n|\n|[3@vampiric]|[*3@vampiric]| Every time an enemy takes |[bleed-damage]|; |[heal]|\n| for that amount|\n|\n|[5@vampiric]|[*5@vampiric]|[bleed-damage]| will be converted to |[power]|\n|<696969> resets every battle|\n|\n|Everytime you |[heal]|:|\n|<.>| Apply |[poison]| stacks to the selected enemy that|\n|  equals to the amount you healed
bloodmoon-specialization-description,<.>| Transforms 200% of lost |[health]| into |[physical-attack]|\n|<696969>  resets every battle|\n|[1@shadow]|[*1@shadow]| Every time you avoid an attack; |[backstab]|\n|[3@shadow]|[*3@shadow]| Damage avoided while |[elusive]| will be gained|\n| as |[adaptive-attack]|<696969> - resets every battle
moonlighter-specialization-description,[1@shadow]|[*1@shadow]| Every time you avoid an attack; |[backstab]|\n|[3@shadow]|[*3@shadow]| Damage avoided while |[elusive]| will be gained|\n| as |[adaptive-attack]|<696969> - resets every battle
nighthrust-specialization-description,[1@shadow]|[*1@shadow]| Every time you avoid an attack; |[backstab]|\n|[3@shadow]|[*3@shadow]| Damage avoided while |[elusive]| will be gained|\n| as |[adaptive-attack]|<696969> - resets every battle|\n|<.>| Gain attack damage avoided with |[dodge]|\n|<696969>  resets every battle
challenger-specialization-description,[1@demonic]|[*1@demonic]| For every 25 base |[max-health]|\n| gain 1% |[physical-attack]|\n|\n|[3@demonic]|[*3@demonic]| Receive |[multi-attack-charge]|\n| at the start of the first turn|\n|\n|<.>| 45% of the damage dealt to an enemy|\n|  with an |[arthurs-mark]| will|\n|  spread to adjacent enemies
chromaguard-specialization-description,[1@chromalure]|[*1@chromalure]| After applying |[poison]|; deal |[poison-damage]| that|\n|  equals to that amount to the target|\n|\n|[3@chromalure]|[*3@chromalure]| At the start of every turn; recieve |[toxic-transmute]|[0@chromalure]
chromaspite-specialization-description,[1@chromalure]|[*1@chromalure]| After applying |[poison]|; deal |[poison-damage]| that|\n|  equals to that amount to the target|\n|\n|[3@chromalure]|[*3@chromalure]| At the start of every turn; recieve |[toxic-transmute]|[0@chromalure]|\n|\n|<.>| Convert 75% of your |[physical-attack]| to|\n| |[toxicity]
chromathorn-specialization-description,After getting hit from an attack:|\n|<.>| Deal |[active-armor]*| as |[magic-damage]| to the attacker|\n|<.>| Everytime you get hit; apply |[poison]| on the|\n|  attacker that equals to your |[toxicity]
cinderthorn-specialization-description,After getting hit from an attack:|\n|<.>| Deal |[active-armor]*| as |[magic-damage]| to the attacker|\n|<.>| |[immolate]
mindthorn-specialization-description,After getting hit from an attack:|\n|<.>| Deal |[active-armor]*| as |[magic-damage]| to the attacker|\n|<.>| Get +25% |[wisdom]|<696969> (resets every battle)
thornfrost-specialization-description,After getting hit from an attack:|\n|<.>| Deal |[active-armor]*| as |[magic-damage]| to the attacker|\n|<.>| apply 2 stacks of |[weakness]| on the attacker
dauntless-specialization-description,[1@warrior]|[*1@warrior]| Every time you attack; receive |[combat-insight]|\n|[4@warrior]|[*4@warrior]| When you get attacked; receive |[combat-insight]|[0@warrior]
quickblade-specialization-description,[1@warrior]|[*1@warrior]| Every time you attack; receive |[combat-insight]|\n|[4@warrior]|[*4@warrior]| When you get attacked; receive |[combat-insight]|[0@warrior]|\n|\n|<.>|  Every time you |[parry]|; receive +1 |[total-attacks]|\n|<696969>   resets every battle
rampager-specialization-description,[1@warrior]|[*1@warrior]| Every time you attack; receive |[combat-insight]|\n|[4@warrior]|[*4@warrior]| When you get attacked; receive |[combat-insight]|[0@warrior]
thunderborn-specialization-description,[1@warrior]|[*1@warrior]| Every time you attack; receive |[combat-insight]|\n|[4@warrior]|[*4@warrior]| When you get attacked; receive |[combat-insight]|[0@warrior]|\n|\n|<.>| Everytime you stun an enemy; attack it
debilitator-specialization-description,[1@darkness]|[*1@darkness]| Apply |[fear]| to all enemies with lower attack damage|\n|  than you at the start of the turn|[3@darkness]|\n|[*3@darkness]| After killing an enemy; receive 2 stacks of |[dread]|[4@darkness]|\n|[*4@darkness]| At the start of the first turn receive |[madness]|[0@darkness]
mindbreaker-specialization-description,<.>| Apply 2 stacks of |[madness]| to enemies with |[confusion]|\n|[1@darkness]|[*1@darkness]| Apply |[fear]| to all enemies with lower attack damage|\n|  than you at the start of the turn|[3@darkness]|\n|[*3@darkness]| After killing an enemy; receive 2 stacks of |[dread]|[4@darkness]|\n|[*4@darkness]| At the start of the first turn receive |[madness]|[0@darkness]
deserter-specialization-description,If a target is over 90% |[health]|:|\n|[1@mercenary]|[*1@mercenary]| Deal 25%|<00cd58> +|[luck]*| increased attack damage|\n|[3@mercenary]|[*3@mercenary]| Gain +1 |[total-attacks]| this turn|\n|\n|<.>| gain +1 to |[total-attacks]| every 10 floors
faithbound-specialization-description,If a target is over 90% |[health]|:|\n|[1@mercenary]|[*1@mercenary]| Deal 25%|<00cd58> +|[luck]*| increased attack damage|\n|[3@mercenary]|[*3@mercenary]| Gain +1 |[total-attacks]| this turn|\n|\n|<.>| PASSIVE: |[judgments-call]
echomancer-specialization-description,[1@unchained]|[*1@unchained]| Debuffs will be applied to all enemies|\n|[2@unchained]|[*2@unchained]| Double the debuffs you apply
evadium-specialization-description,[1@arcanum]|[*1@arcanum]| While |[magic-shield]| is active; gain |<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| Gain a |[magic-shield]| at the end of the turn|\n|[4@arcanum]|[*4@arcanum]| Gain a |[magic-shield]| after killing an enemy|\n|\n|<.> | Every time you |[dodge]|; |[counter-attack]
invulnerium-specialization-description,[1@arcanum]|[*1@arcanum]| While |[magic-shield]| is active; gain |<7569f5>+375%|[magic-damage]|\n|[2@arcanum]|[*2@arcanum]| Gain a |[magic-shield]| at the end of the turn|\n|[4@arcanum]|[*4@arcanum]| Gain a |[magic-shield]| after killing an enemy|\n|\n|<.>| The first time your |[magic-shield]| breaks; gain |[invulnerability]
stunium-specialization-description,[1@arcanum]|[*1@arcanum]| While |[magic-shield]| is active; gain |<7569f5>+375%|[magic-damage]|\n|<.>| When your |[magic-shield]| breaks; |[stun]| all enemies|\n|[2@arcanum]|[*2@arcanum]| Gain a |[magic-shield]| at the end of the turn|\n|[4@arcanum]|[*4@arcanum]| Gain a |[magic-shield]| after killing an enemy
harbinger-specialization-description,<.>| Deal +1000% attack damage to enemies with |[arthurs-mark]|\n|\n|<.>| At the start of the battle; receive |[invulnerability]|\n|\n|<.>| At the end of your first turn; apply a stack|\n|  of |[arthurs-mark]| on a random enemy|\n|\n|<.>| When an enemy with |[arthurs-mark]| dies;|\n|  it will be applied on another enemy
lionheart-specialization-description,<.>| Reduce damage by 1000% from enemies with |[arthurs-mark]|\n|\n|<.>| At the start of the battle; receive |[invulnerability]|\n|\n|<.>| At the end of your first turn; apply a stack|\n|  of |[arthurs-mark]| on a random enemy|\n|\n|<.>| When an enemy with |[arthurs-mark]| dies;|\n|  it will be applied on another enemy
pursuer-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| is guaranteed if you have any amount of |[agility]|[3@scout]|\n|<.>| |[*3@scout]| After you |[dodge]| 3 times; become |[elusive]|[0@scout]|\n|\n|Every time you avoid an attack:|\n|<.>| Gain {lethality-amount}% |[lethality]|<696969> - resets every battle
striker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| is guaranteed if you have any amount of |[agility]|[3@scout]|\n|<.>| |[*3@scout]| After you |[dodge]| 3 times; become |[elusive]|[0@scout]|\n|\n|Every time you avoid an attack:|\n|<.>| |[counter-attack]
windwalker-specialization-description,[1@scout]|\n|<.>| |[*1@scout]|[dodge]| is guaranteed if you have any amount of |[agility]|[3@scout]|\n|<.>| |[*3@scout]| After you |[dodge]| 3 times; become |[elusive]|[0@scout]|\n|\n|Every time you avoid an attack:
honor-trial-description,<.>| All enemies gain 1 level
resilience-trial-description,<.>| All enemies will gain |[armor]
swarm-trial-description,<.>| Every battle will be filled with 6 enemies
confrontation-trial-description,<.>| All enemies gain +1 to |[total-attacks]
sagacity-trial-description,Adds a timer to your actions; if the|\n|timer reaches 0; end the run
